Unity Player [version: Unity 5.0.0f4_5b98b70ebeb9]

MSVCR110.dll caused an Access Violation (0xc0000005)
0x002cf74c: 10001d44 0000000c 0ce39d90 05563028 D...........(0V.
0x002cf75c: 11ab8bd0 002cf790 100f04ce 00fccf00 ......,.........
0x002cf76c: 002cf97c 002cfa50 062515c0 00010000 |.,.P.,...%.....
0x002cf77c: 00000000 0ce39d90 00000000 00f96e70 ............pn..
0x002cf78c: 00000000 002cf7b4 1005d7cb 0ce39d90 ......,.........
0x002cf79c: 00fccf00 002cf97c 002cfa50 002cfa50 ....|.,.P.,.P.,.
0x002cf7ac: 002cf90c 00000000 002cf7cc 0153974e ..,.......,.N.S.
0x002cf7bc: 0ce39d90 00fccf00 002cf97c 002cfa50 ........|.,.P.,.
0x002cf7cc: 002cf820 015ff111 0ce39d90 0e07f601  .,..._.........
0x002cf7dc: 00fccf00 002cf92c 002cfa50 0ce39d90 ....,.,.P.,.....
0x002cf7ec: 0e07f601 00000000 00fccf00 00000000 ................
0x002cf7fc: 091e47e0 091e47e0 713babfa 9fdc15af .G...G....;q....
0x002cf80c: 00000000 015fead4 002cf92c 00000000 ......_.,.,.....
0x002cf81c: 00000050 002cf830 015ff19e 002cfa50 P...0.,..._.P.,.
0x002cf82c: 00000000 002cfa14 01528558 002cfa50 ......,.X.R.P.,.
0x002cf83c: 00fccf00 00000000 00000000 00000000 ................
0x002cf84c: 00000000 00000000 00000000 3a83126f ............o..:
0x002cf85c: 00000000 ba6bedf5 aeebedf6 04b51050 ......k.....P...
0x002cf86c: 0922ce50 002cf880 013d56d8 00000000 P."...,..V=.....
0x002cf87c: 02326bf4 002cf898 014e0dc1 00000000 .k2...,...N.....
0x002cf88c: 00000000 04b51050 002cf8a4 013d5737 ....P.....,.7W=.
0x002cf89c: 00000000 002cf918 01619c3d 002cf8b8 ......,.=.a...,.
0x002cf8ac: 713a12fd 0000d5d6 01360900 002cf92c ..:q......6.,.,.
0x002cf8bc: 713b24e8 04b51724 713b16af 713b250c .$;q$.....;q.%;q
0x002cf8cc: 9fdc168b 01360900 002cfa5c 00000010 ......6.\.,.....
0x002cf8dc: 00000000 00000000 0922ce50 00000000 ........P.".....
0x002cf8ec: 016a31c5 002cf900 016193e6 00000000 .1j...,...a.....
0x002cf8fc: 00000000 002cf910 013d5737 76072f7d ......,.7W=.}/.v
0x002cf90c: 0203702c 0ce39d90 0e07f601 00fccf00 ,p..............
0x002cf91c: 00000000 00000000 00000001 00000000 ................
0x002cf92c: 00000000 00000000 00000000 00000000 ................
0x002cf93c: 00000000 00000000 00000000 00000000 ................
0x002cf94c: 00000000 00000000 00000000 00000000 ................
0x002cf95c: 00000000 00000000 00000000 00000000 ................
0x002cf96c: 00000000 00000000 00000000 00000000 ................
0x002cf97c: 00000000 00000000 00000000 00000000 ................
0x002cf98c: 00000000 00000000 00000000 00000000 ................
0x002cf99c: 00000000 00000000 00000000 00000000 ................
0x002cf9ac: 00000000 00000000 00000000 00000000 ................
0x002cf9bc: 00000000 00000000 00000000 00000000 ................
0x002cf9cc: 00000000 013d94d3 03a3e6d0 02320450 ......=.....P.2.
0x002cf9dc: 02321be0 03a3e6f0 002cf9fc 013d563a ..2.......,.:V=.
0x002cf9ec: 9fdc15af 002cf808 9fdc15b7 002cf944 ......,.....D.,.
0x002cf9fc: 002cfa6c 002cfddc 713d2f57 eecbc78f l.,...,.W/=q....
0x002cfa0c: 091e47e0 713b29cf 002cfa54 0152885b .G...);qT.,.[.R.
0x002cfa1c: 0ce39d90 0e07f601 00000000 002cfa50 ............P.,.
0x002cfa2c: 03a400cc 091e47e0 76072fac 00381f78 .....G.../.vx.8.
0x002cfa3c: 051a4ee0 03a400cc 03a43de0 0000327e .N.......=..~2..
0x002cfa4c: 00000001 00000000 002cfa74 015290f0 ........t.,...R.
0x002cfa5c: 0ce39d90 0e07f601 00000000 00000000 ................
0x002cfa6c: 051a4ee0 0e07f601 002cfae4 01506f17 .N........,..oP.
0x002cfa7c: 091e47e0 00000000 afd0b26c 00000000 .G......l.......
0x002cfa8c: 00000000 03a43de0 11722f30 117316e0 .....=..0/r...s.
0x002cfa9c: 03a43de0 117316e0 117316e0 050bc180 .=....s...s.....
0x002cfaac: 04b659b0 00000000 00000000 00000000 .Y..............
0x002cfabc: 00000000 00000000 77a4890d 00000001 ...........w....
0x002cfacc: 051a4f28 00000001 015290a0 091e47e0 (O........R..G..
0x002cfadc: 00000000 03a400a0 002cfbd4 015b7dbd ..........,..}[.
0x002cfaec: 00000004 76345f74 00000000 00000000 ....t_4v........
0x002cfafc: 002d0040 02320450 002d0040 002cfb20 @.-.P.2.@.-. .,.
0x002cfb0c: 013d55a6 00000000 00000000 00000500 .U=.............
0x002cfb1c: 000002d0 002cfb84 013fd117 000c0444 ......,...?.D...
0x002cfb2c: 00007fac 00007e5e 002cfb7c 00000000 ....^~..|.,.....
0x002cfb3c: 002cfb64 76345f74 00000000 00000001 d.,.t_4v........
0x002cfb4c: 002cfb84 002d0850 00000000 00000000 ..,.P.-.........
0x002cfb5c: 00000000 00000000 00000059 00000000 ........Y.......
0x002cfb6c: 00000195 00000200 000002ac 0000015e ............^...
0x002cfb7c: 00000000 00000000 002cfbb0 013fd3c7 ..........,...?.
0x002cfb8c: 04b736f0 00000001 025f8f50 fffdb800 .6......P._.....
0x002cfb9c: 00000400 002cfbcc 763460dc 002cfbf0 ......,..`4v..,.
0x002cfbac: 04b736f0 002cfbd0 01402b52 00000000 .6....,.R+@.....
0x002cfbbc: 00000000 76345f74 00000001 00000000 ....t_4v........
0x002cfbcc: 050bc180 0100fbe0 002cfc10 0166be45 ..........,.E.f.
0x002cfbdc: 00000000 00000001 00000000 00000000 ................
0x002cfbec: 00000000 000c0444 000000ff 00000001 ....D...........
0x002cfbfc: 001c0607 000d7cec 000002ac 0000015e .....|......^...
0x002cfc0c: 00000608 002cfd44 0166da81 00000000 ....D.,...f.....
0x002cfc1c: 00000000 fffde000 1c004143 01c0003f ........CA..?...
0x002cfc2c: 000001ff 00000000 1c03c163 03c0003f ........c...?...
0x002cfc3c: 00001fff 00000006 001a2380 02243c68 .........#..h<$.
0x002cfc4c: 7fffffff 002cfc80 01a47aef 001a2380 ......,..z...#..
0x002cfc5c: 03a3ba30 0000000f 0000000f 7fffffff 0...............
0x002cfc6c: 0000004b 0000004f 00000000 03a57990 K...O........y..
0x002cfc7c: 002cfc00 002cfcb0 01a43c39 00000050 ..,...,.9<..P...
0x002cfc8c: 0000005f 00000000 616e6100 00646567 _........anaged.
0x002cfc9c: 00000000 022f39d8 00000000 0000000f .....9/.........
0x002cfcac: 00000000 03a57c60 01a32fbc 001a2380 ....`|.../...#..
0x002cfcbc: 02243c68 00000051 0000005f 00000000 h<$.Q..._.......
0x002cfccc: 6f6e6f00 6e6f6d2f 6c642e6f ffff006c .ono/mono.dll...
0x002cfcdc: 00000000 0000000f 00000000 03a3bc30 ............0...
0x002cfcec: 02014148 fffde000 02014150 00000042 HA......PA..B...
0x002cfcfc: 0000004f 00000000 03928ab0 03a42e90 O...............
0x002cfd0c: 03a42ec8 03a42ec8 002cfd34 72637300 ........4.,..scr
0x002cfd1c: 696e6565 01a20064 00533962 00000000 eenid...b9S.....
0x002cfd2c: 0000000f 00000000 00000000 03928ab0 ................
0x002cfd3c: 03928b10 00000000 002cfd5c 019f1358 ........\.,.X...
0x002cfd4c: 013d0000 00000000 00533964 00000001 ..=.....d9S.....
0x002cfd5c: 002cfdec 01a28a59 013d0000 00000000 ..,.Y.....=.....
0x002cfd6c: 00533964 00000001 9fd1da50 00000000 d9S.....P.......
0x002cfd7c: 00000000 fffde000 00000044 0053238a ........D....#S.
0x002cfd8c: 0053236a 005322e6 00000000 00000000 j#S.."S.........
0x002cfd9c: 00000000 00000000 00000000 00000000 ................
0x002cfdac: 00000000 00000401 00000001 00000000 ................
0x002cfdbc: 00000000 00150609 00000000 c0000005 ................
0x002cfdcc: 00000000 00000000 002cfd74 002cf074 ........t.,.t.,.
0x002cfddc: 002cfe28 01a2a670 9dd47d6c 00000000 (.,.p...l}......
0x002cfdec: 002cfdf8 76a0338a fffde000 002cfe38 ..,..3.v....8.,.
0x002cfdfc: 77a49f72 fffde000 7790b748 00000000 r..w....H..w....
0x002cfe0c: 00000000 fffde000 c0000005 76a276f7 .............v.v
0x002cfe1c: 76a276f7 002cfe04 002cf078 ffffffff .v.v..,.x.,.....
0x002cfe2c: 77a871f5 001f8c20 00000000 002cfe50 .q.w .......P.,.
0x002cfe3c: 77a49f45 01a28aac fffde000 00000000 E..w............
0x002cfe4c: 00000000 00000000 00000000 01a28aac ................
0x002cfe5c: fffde000 00000000 00000000 00000000 ................
0x002cfe6c: 00000000 00000000 00000000 00000000 ................
0x002cfe7c: 00000000 00000000 00000000 00000000 ................
0x002cfe8c: 00000000 00000000 00000000 00000000 ................
0x002cfe9c: 00000000 00000000 00000000 00000000 ................
0x002cfeac: 00000000 00000000 00000000 00000000 ................
0x002cfebc: 00000000 00000000 00000000 00000000 ................
0x002cfecc: 00000000 00000000 00000000 00000000 ................
0x002cfedc: 00000000 00000000 00000000 00000000 ................
0x002cfeec: 00000000 00000000 00000000 00000000 ................
0x002cfefc: 00000000 00000000 00000000 00000000 ................
0x002cff0c: 00000000 00000000 00000000 00000000 ................
0x002cff1c: 00000000 00000000 00000000 00000000 ................
0x002cff2c: 00000000 00000000 00000000 00000000 ................
0x002cff3c: 00000000 00000000 00000000 00000000 ................
0x002cff4c: 00000000 00000000 00000000 00000000 ................
0x002cff5c: 00000000 00000000 00000000 00000000 ................
0x002cff6c: 00000000 00000000 00000000 00000000 ................
0x002cff7c: 00000000 00000000 00000000 00000000 ................
0x002cff8c: 00000000 00000000 00000000 00000000 ................
0x002cff9c: 00000000 00000000 00000000 00000000 ................
0x002cffac: 00000000 00000000 00000000 00000000 ................
0x002cffbc: 00000000 00000000 00000000 00000000 ................
0x002cffcc: 00000000 00000000 00000000 00000000 ................
0x002cffdc: 00000000 00000000 00000000 00000000 ................
0x002cffec: 00000000 00000000 00000000 00000000 ................
0x002cfffc: 00000000                            ....

Module 1
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game.exe
Image Base: 0x013d0000  Image Size: 0x01141000
File Size:  17196832    File Time:  2015-04-13_100208
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.0.0.39095
   ProdVer:    5.0.0.39095

Module 2
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2102784     File Time:  2015-02-24_182944
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 4
C:\Program Files (x86)\Meta\Meta SDK\Libraries\opencv\opencv_objdetect246.dll
Image Base: 0x56220000  Image Size: 0x000ac000
File Size:  690688      File Time:  2013-07-01_210816
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 5
C:\Program Files (x86)\Meta\Meta SDK\Libraries\opencv\opencv_contrib246.dll
Image Base: 0x562d0000  Image Size: 0x00129000
File Size:  1203712     File Time:  2013-07-01_210836
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 6
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\CanvasTracker.dll
Image Base: 0x56400000  Image Size: 0x00033000
File Size:  193536      File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 7
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\slampp.dll
Image Base: 0x56440000  Image Size: 0x00098000
File Size:  587776      File Time:  2015-02-24_061154
Version:
   Company:    SLAM Plus Plus Ltd.
   Product:    SLAM++ Middleware Library.
   FileDesc:   SLAM++ Middleware Library.
   FileVer:    1.0.1.0
   ProdVer:    1.0.1.0

Module 8
C:\Program Files (x86)\Meta\Meta SDK\Libraries\opencv\opencv_calib3d246.dll
Image Base: 0x564e0000  Image Size: 0x000ca000
File Size:  813568      File Time:  2013-07-01_210804
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 9
C:\Program Files (x86)\Meta\Meta SDK\Libraries\opencv\opencv_features2d246.dll
Image Base: 0x565b0000  Image Size: 0x000bd000
File Size:  757248      File Time:  2013-07-01_210754
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 10
C:\Program Files (x86)\Meta\Meta SDK\Libraries\opencv\opencv_imgproc246.dll
Image Base: 0x56670000  Image Size: 0x0026a000
File Size:  1908224     File Time:  2013-07-01_210710
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 11
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\UnityDisplay.dll
Image Base: 0x568e0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 12
C:\Program Files (x86)\Meta\Meta SDK\Libraries\opencv\opencv_ml246.dll
Image Base: 0x568f0000  Image Size: 0x00081000
File Size:  513024      File Time:  2013-07-01_210808
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 13
C:\Program Files (x86)\Meta\Meta SDK\Libraries\opencv\opencv_flann246.dll
Image Base: 0x56980000  Image Size: 0x00084000
File Size:  527360      File Time:  2013-07-01_210650
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 14
C:\Program Files (x86)\Meta\Meta SDK\Libraries\opencv\opencv_legacy246.dll
Image Base: 0x56a10000  Image Size: 0x0013e000
File Size:  1283072     File Time:  2013-07-01_210852
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 15
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\ATMarkerTracker.dll
Image Base: 0x57ad0000  Image Size: 0x0001d000
File Size:  96256       File Time:  2015-03-01_004418
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 16
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\Meta1ClientServer.dll
Image Base: 0x57af0000  Image Size: 0x00018000
File Size:  86528       File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 17
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\RecordData.dll
Image Base: 0x57b40000  Image Size: 0x00010000
File Size:  53760       File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 18
C:\Windows\system32\MSVCP110.dll
Image Base: 0x57b70000  Image Size: 0x00085000
File Size:  535008      File Time:  2012-11-06_032052
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2012
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    11.0.51106.1
   ProdVer:    11.0.51106.1

Module 19
C:\Windows\system32\MSVCR110.dll
Image Base: 0x57c60000  Image Size: 0x000d6000
File Size:  875472      File Time:  2012-11-06_032052
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2012
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    11.0.51106.1
   ProdVer:    11.0.51106.1

Module 20
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\MetaCOM.dll
Image Base: 0x58160000  Image Size: 0x00006000
File Size:  8192        File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 21
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\MetaPTAM.dll
Image Base: 0x58180000  Image Size: 0x00009000
File Size:  20992       File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 22
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\SLAM.dll
Image Base: 0x58190000  Image Size: 0x00046000
File Size:  270336      File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 23
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\COMSlam.dll
Image Base: 0x581e0000  Image Size: 0x00012000
File Size:  59392       File Time:  2015-03-01_004418
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 24
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\Hands.dll
Image Base: 0x58200000  Image Size: 0x00057000
File Size:  316416      File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 25
C:\Program Files (x86)\Meta\Meta SDK\Libraries\opencv\opencv_video246.dll
Image Base: 0x58260000  Image Size: 0x00060000
File Size:  379392      File Time:  2013-07-01_210822
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 26
C:\Windows\system32\MSVCP100.dll
Image Base: 0x601a0000  Image Size: 0x00069000
File Size:  421200      File Time:  2011-06-11_015852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2010
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.40219.325
   ProdVer:    10.0.40219.325

Module 27
C:\Windows\system32\MSVCR100.dll
Image Base: 0x60580000  Image Size: 0x000bf000
File Size:  773968      File Time:  2011-06-11_015852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2010
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.40219.325
   ProdVer:    10.0.40219.325

Module 28
C:\Windows\system32\nvwgf2um.dll
Image Base: 0x61030000  Image Size: 0x00f14000
File Size:  15855568    File Time:  2013-10-23_123024
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 331.65 
   FileVer:    9.18.13.3165
   ProdVer:    9.18.13.3165

Module 29
C:\Windows\system32\dbghelp.dll
Image Base: 0x65670000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-21_052410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 30
C:\Windows\system32\d3d11.dll
Image Base: 0x657f0000  Image Size: 0x00175000
File Size:  1505280     File Time:  2013-04-26_013034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.2.9200.16570
   ProdVer:    6.2.9200.16570

Module 31
C:\Windows\system32\dxgi.dll
Image Base: 0x659b0000  Image Size: 0x0004c000
File Size:  293376      File Time:  2013-01-13_222032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.2.9200.16492
   ProdVer:    6.2.9200.16492

Module 32
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\MetaThreading.dll
Image Base: 0x66370000  Image Size: 0x00010000
File Size:  54272       File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 33
C:\Windows\system32\AVICAP32.dll
Image Base: 0x66380000  Image Size: 0x00013000
File Size:  65024       File Time:  2009-07-14_031458
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   AVI Capture Window Class
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 34
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\MetaSLAMPP.dll
Image Base: 0x663a0000  Image Size: 0x0000a000
File Size:  23552       File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 35
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\MetaSlave.dll
Image Base: 0x663b0000  Image Size: 0x0000d000
File Size:  37888       File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 36
C:\Windows\system32\MSVFW32.dll
Image Base: 0x663c0000  Image Size: 0x00021000
File Size:  120320      File Time:  2010-11-21_052430
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   DLL für Microsoft Video für Windows
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 37
C:\Program Files (x86)\Meta\Meta SDK\Libraries\opencv\opencv_highgui246.dll
Image Base: 0x663f0000  Image Size: 0x0021e000
File Size:  2171904     File Time:  2013-07-01_210716
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 38
C:\Program Files (x86)\Meta\DepthSenseSDK\bin\DepthSense.dll
Image Base: 0x66610000  Image Size: 0x00155000
File Size:  1381888     File Time:  2014-08-28_133818
Version:
   Company:    SoftKinetic International SA
   Product:    DepthSenseSDK
   FileDesc:   DepthSense Core Library
   FileVer:    1.5.0.1637
   ProdVer:    1.5.0.1637

Module 39
C:\Windows\system32\AVIFIL32.dll
Image Base: 0x66770000  Image Size: 0x00019000
File Size:  91648       File Time:  2010-11-21_052430
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft AVI-Dateiunterstützungs-Bibliothek
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 40
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\Playback.dll
Image Base: 0x66790000  Image Size: 0x00016000
File Size:  73728       File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 41
C:\Program Files (x86)\Meta\DepthSenseSDK\bin\turbojpeg.dll
Image Base: 0x667b0000  Image Size: 0x00066000
File Size:  332800      File Time:  2012-01-26_151110
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 42
C:\Program Files (x86)\Meta\DepthSenseSDK\bin\DepthSensePlugins.dll
Image Base: 0x66820000  Image Size: 0x000a1000
File Size:  646144      File Time:  2014-08-28_133724
Version:
   Company:    SoftKinetic International SA
   Product:    DepthSenseSDK
   FileDesc:   DepthSense Plugins Library
   FileVer:    1.5.0.1637
   ProdVer:    1.5.0.1637

Module 43
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\ImageSource.dll
Image Base: 0x668d0000  Image Size: 0x00034000
File Size:  66560       File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 44
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\DepthSenseCamera.dll
Image Base: 0x66910000  Image Size: 0x00019000
File Size:  88064       File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 45
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\MetaMaster.dll
Image Base: 0x66930000  Image Size: 0x00011000
File Size:  56320       File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 46
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\Utils.dll
Image Base: 0x66950000  Image Size: 0x00015000
File Size:  69120       File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 47
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\Common.dll
Image Base: 0x66970000  Image Size: 0x00009000
File Size:  19968       File Time:  2015-03-01_004420
Version:
   Company:    
